[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
[0m[ INFO] [1744283830.499805030]: receive cilqr planner control![0m
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
recv control: 1,0
main loop recved control: 1,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0.01
main loop recved control: 1,0
applied recved U!
before update veh_state:10,100,0.746,0.01
after update veh_state:10.0001,100,0.746,0.02
main loop recved control: 1,0
applied recved U!
before update veh_state:10.0001,100,0.746,0.02
after update veh_state:10.0003,100,0.746,0.03
main loop recved control: 1,0
applied recved U!
before update veh_state:10.0003,100,0.746,0.03
after update veh_state:10.0006,100.001,0.746,0.04
main loop recved control: 1,0
applied recved U!
before update veh_state:10.0006,100.001,0.746,0.04
after update veh_state:10.0009,100.001,0.746,0.05
main loop recved control: 1,0
applied recved U!
before update veh_state:10.0009,100.001,0.746,0.05
after update veh_state:10.0013,100.001,0.746,0.06
[0m[ INFO] [1744283830.559766480]: receive cilqr planner control![0m
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
recv control: 0.419456,0
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0013,100.001,0.746,0.06
after update veh_state:10.0018,100.002,0.746,0.0641946
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0018,100.002,0.746,0.0641946
after update veh_state:10.0023,100.002,0.746,0.0683891
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0023,100.002,0.746,0.0683891
after update veh_state:10.0028,100.003,0.746,0.0725837
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0028,100.003,0.746,0.0725837
after update veh_state:10.0033,100.003,0.746,0.0767782
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0033,100.003,0.746,0.0767782
after update veh_state:10.0039,100.004,0.746,0.0809728
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0039,100.004,0.746,0.0809728
after update veh_state:10.0045,100.004,0.746,0.0851673
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0045,100.004,0.746,0.0851673
after update veh_state:10.0052,100.005,0.746,0.0893619
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0052,100.005,0.746,0.0893619
after update veh_state:10.0058,100.005,0.746,0.0935564
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0058,100.005,0.746,0.0935564
after update veh_state:10.0065,100.006,0.746,0.097751
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0065,100.006,0.746,0.097751
after update veh_state:10.0073,100.007,0.746,0.101946
main loop recved control: 0.419456,0
applied recved U!
before update veh_state:10.0073,100.007,0.746,0.101946
after update veh_state:10.008,100.007,0.746,0.10614
[0m[ INFO] [1744283830.669915945]: receive cilqr planner control![0m
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
recv control: 0.915153,0
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.008,100.007,0.746,0.10614
after update veh_state:10.0088,100.008,0.746,0.115292
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0088,100.008,0.746,0.115292
after update veh_state:10.0097,100.009,0.746,0.124443
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0097,100.009,0.746,0.124443
after update veh_state:10.0107,100.01,0.746,0.133595
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0107,100.01,0.746,0.133595
after update veh_state:10.0117,100.011,0.746,0.142746
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0117,100.011,0.746,0.142746
after update veh_state:10.0128,100.012,0.746,0.151898
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0128,100.012,0.746,0.151898
after update veh_state:10.0139,100.013,0.746,0.161049
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0139,100.013,0.746,0.161049
after update veh_state:10.0151,100.014,0.746,0.170201
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0151,100.014,0.746,0.170201
after update veh_state:10.0164,100.015,0.746,0.179352
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0164,100.015,0.746,0.179352
after update veh_state:10.0178,100.016,0.746,0.188504
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0178,100.016,0.746,0.188504
after update veh_state:10.0192,100.018,0.746,0.197655
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0192,100.018,0.746,0.197655
after update veh_state:10.0207,100.019,0.746,0.206807
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0207,100.019,0.746,0.206807
after update veh_state:10.0222,100.021,0.746,0.215959
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0222,100.021,0.746,0.215959
after update veh_state:10.0238,100.022,0.746,0.22511
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0238,100.022,0.746,0.22511
after update veh_state:10.0255,100.024,0.746,0.234262
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0255,100.024,0.746,0.234262
after update veh_state:10.0273,100.025,0.746,0.243413
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0273,100.025,0.746,0.243413
after update veh_state:10.0291,100.027,0.746,0.252565
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0291,100.027,0.746,0.252565
after update veh_state:10.031,100.029,0.746,0.261716
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.031,100.029,0.746,0.261716
after update veh_state:10.033,100.03,0.746,0.270868
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.033,100.03,0.746,0.270868
after update veh_state:10.035,100.032,0.746,0.280019
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.035,100.032,0.746,0.280019
after update veh_state:10.0371,100.034,0.746,0.289171
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0371,100.034,0.746,0.289171
after update veh_state:10.0392,100.036,0.746,0.298322
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0392,100.036,0.746,0.298322
after update veh_state:10.0414,100.038,0.746,0.307474
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0414,100.038,0.746,0.307474
after update veh_state:10.0437,100.04,0.746,0.316625
main loop recved control: 0.915153,0
applied recved U!
before update veh_state:10.0437,100.04,0.746,0.316625
after update veh_state:10.0461,100.043,0.746,0.325777
main loop recved control: 0.915153,0
